PID      JOBID    STEPID   LOCALID GLOBALID
-1       62691629 extern   0       0       
111809   62691629 extern   -       -       
111828   62691629 batch    0       0       
111839   62691629 batch    -       -       
root      20615      2  0 Jan29 ?        01:51:14 [ptlrpcd_00_28]
root      20616      2  0 Jan29 ?        01:40:23 [ptlrpcd_00_29]
root      20617      2  0 Jan29 ?        01:49:53 [ptlrpcd_00_30]
root      20618      2  0 Jan29 ?        01:38:26 [ptlrpcd_00_31]
root      20619      2  0 Jan29 ?        01:50:46 [ptlrpcd_00_32]
root      20620      2  0 Jan29 ?        01:37:04 [ptlrpcd_00_33]
root      20621      2  0 Jan29 ?        01:49:04 [ptlrpcd_00_34]
root      20622      2  0 Jan29 ?        01:41:14 [ptlrpcd_00_35]
root      20623      2  0 Jan29 ?        01:50:16 [ptlrpcd_00_36]
root      20624      2  0 Jan29 ?        01:39:31 [ptlrpcd_00_37]
root      20625      2  0 Jan29 ?        01:49:25 [ptlrpcd_00_38]
root      20626      2  0 Jan29 ?        01:38:28 [ptlrpcd_00_39]
root      20627      2  0 Jan29 ?        01:50:20 [ptlrpcd_00_40]
root      20628      2  0 Jan29 ?        01:37:02 [ptlrpcd_00_41]
root      20629      2  0 Jan29 ?        01:50:54 [ptlrpcd_00_42]
root      20630      2  0 Jan29 ?        01:41:07 [ptlrpcd_00_43]
root      20631      2  0 Jan29 ?        01:50:45 [ptlrpcd_00_44]
root      20632      2  0 Jan29 ?        01:41:02 [ptlrpcd_00_45]
root      20633      2  0 Jan29 ?        01:50:28 [ptlrpcd_00_46]
root      20634      2  0 Jan29 ?        01:38:10 [ptlrpcd_00_47]
root      20635      2  0 Jan29 ?        01:48:26 [ptlrpcd_00_48]
root      20636      2  0 Jan29 ?        01:40:00 [ptlrpcd_00_49]
root      20637      2  0 Jan29 ?        01:49:57 [ptlrpcd_00_50]
root      20638      2  0 Jan29 ?        01:40:58 [ptlrpcd_00_51]
root      20639      2  0 Jan29 ?        01:52:13 [ptlrpcd_00_52]
root      20640      2  0 Jan29 ?        01:39:29 [ptlrpcd_00_53]
root      20641      2  0 Jan29 ?        01:50:00 [ptlrpcd_00_54]
root      20642      2  0 Jan29 ?        01:38:52 [ptlrpcd_00_55]
root      20643      2  0 Jan29 ?        01:49:48 [ptlrpcd_00_56]
root      20644      2  0 Jan29 ?        01:38:22 [ptlrpcd_00_57]
root      20645      2  0 Jan29 ?        01:51:35 [ptlrpcd_00_58]
root      20646      2  0 Jan29 ?        01:39:39 [ptlrpcd_00_59]
root      20647      2  0 Jan29 ?        01:50:56 [ptlrpcd_00_60]
root      20648      2  0 Jan29 ?        01:39:04 [ptlrpcd_00_61]
root      20649      2  0 Jan29 ?        01:49:55 [ptlrpcd_00_62]
root      20650      2  0 Jan29 ?        01:37:57 [ptlrpcd_00_63]
root      20651      2  0 Jan29 ?        00:00:15 [ptlrpcd_01_00]
root      20652      2  0 Jan29 ?        00:00:11 [ptlrpcd_01_01]
root      20653      2  0 Jan29 ?        00:00:16 [ptlrpcd_01_02]
root      20654      2  0 Jan29 ?        00:00:11 [ptlrpcd_01_03]
root      20655      2  0 Jan29 ?        00:00:15 [ptlrpcd_01_04]
root      20656      2  0 Jan29 ?        00:00:12 [ptlrpcd_01_05]
root      20657      2  0 Jan29 ?        00:00:15 [ptlrpcd_01_06]
root      20658      2  0 Jan29 ?        00:00:11 [ptlrpcd_01_07]
root      20659      2  0 Jan29 ?        00:00:15 [ptlrpcd_01_08]
root      20660      2  0 Jan29 ?        00:00:12 [ptlrpcd_01_09]
root      20661      2  0 Jan29 ?        00:00:16 [ptlrpcd_01_10]
root      20662      2  0 Jan29 ?        00:00:12 [ptlrpcd_01_11]
root      20663      2  0 Jan29 ?        00:00:16 [ptlrpcd_01_12]
root      20664      2  0 Jan29 ?        00:00:11 [ptlrpcd_01_13]
root      20665      2  0 Jan29 ?        00:00:14 [ptlrpcd_01_14]
root      20666      2  0 Jan29 ?        00:00:12 [ptlrpcd_01_15]
root      20667      2  0 Jan29 ?        00:00:15 [ptlrpcd_01_16]
root      20668      2  0 Jan29 ?        00:00:12 [ptlrpcd_01_17]
root      20669      2  0 Jan29 ?        00:00:16 [ptlrpcd_01_18]
root      20670      2  0 Jan29 ?        00:00:10 [ptlrpcd_01_19]
root      20671      2  0 Jan29 ?        00:00:16 [ptlrpcd_01_20]
root      20672      2  0 Jan29 ?        00:00:11 [ptlrpcd_01_21]
root      20673      2  0 Jan29 ?        00:00:16 [ptlrpcd_01_22]
root      20674      2  0 Jan29 ?        00:00:12 [ptlrpcd_01_23]
root      20675      2  0 Jan29 ?        00:00:15 [ptlrpcd_01_24]
root      20676      2  0 Jan29 ?        00:00:12 [ptlrpcd_01_25]
root      20677      2  0 Jan29 ?        00:00:17 [ptlrpcd_01_26]
root      20678      2  0 Jan29 ?        00:00:11 [ptlrpcd_01_27]
root      20679      2  0 Jan29 ?        00:00:15 [ptlrpcd_01_28]
root      20680      2  0 Jan29 ?        00:00:11 [ptlrpcd_01_29]
root      20681      2  0 Jan29 ?        00:00:15 [ptlrpcd_01_30]
root      20682      2  0 Jan29 ?        00:00:13 [ptlrpcd_01_31]
root      20683      2  0 Jan29 ?        00:00:14 [ptlrpcd_01_32]
root      20684      2  0 Jan29 ?        00:00:13 [ptlrpcd_01_33]
root      20685      2  0 Jan29 ?        00:00:16 [ptlrpcd_01_34]
root      20686      2  0 Jan29 ?        00:00:11 [ptlrpcd_01_35]
root      20687      2  0 Jan29 ?        00:00:15 [ptlrpcd_01_36]
root      20689      2  0 Jan29 ?        00:00:12 [ptlrpcd_01_37]
root      20690      2  0 Jan29 ?        00:00:15 [ptlrpcd_01_38]
root      20691      2  0 Jan29 ?        00:00:11 [ptlrpcd_01_39]
root      20692      2  0 Jan29 ?        00:00:16 [ptlrpcd_01_40]
root      20693      2  0 Jan29 ?        00:00:11 [ptlrpcd_01_41]
root      20695      2  0 Jan29 ?        00:00:15 [ptlrpcd_01_42]
root      20696      2  0 Jan29 ?        00:00:12 [ptlrpcd_01_43]
root      20698      2  0 Jan29 ?        00:00:16 [ptlrpcd_01_44]
root      20699      2  0 Jan29 ?        00:00:11 [ptlrpcd_01_45]
root      20700      2  0 Jan29 ?        00:00:14 [ptlrpcd_01_46]
root      20701      2  0 Jan29 ?        00:00:11 [ptlrpcd_01_47]
root      20702      2  0 Jan29 ?        00:00:15 [ptlrpcd_01_48]
root      20703      2  0 Jan29 ?        00:00:12 [ptlrpcd_01_49]
root      20704      2  0 Jan29 ?        00:00:16 [ptlrpcd_01_50]
root      20705      2  0 Jan29 ?        00:00:11 [ptlrpcd_01_51]
root      20706      2  0 Jan29 ?        00:00:16 [ptlrpcd_01_52]
root      20707      2  0 Jan29 ?        00:00:13 [ptlrpcd_01_53]
root      20708      2  0 Jan29 ?        00:00:15 [ptlrpcd_01_54]
root      20709      2  0 Jan29 ?        00:00:12 [ptlrpcd_01_55]
root      20710      2  0 Jan29 ?        00:00:15 [ptlrpcd_01_56]
root      20711      2  0 Jan29 ?        00:00:12 [ptlrpcd_01_57]
root      20712      2  0 Jan29 ?        00:00:17 [ptlrpcd_01_58]
root      20713      2  0 Jan29 ?        00:00:11 [ptlrpcd_01_59]
root      20714      2  0 Jan29 ?        00:00:14 [ptlrpcd_01_60]
root      20715      2  0 Jan29 ?        00:00:13 [ptlrpcd_01_61]
root      20716      2  0 Jan29 ?        00:00:15 [ptlrpcd_01_62]
root      20717      2  0 Jan29 ?        00:00:13 [ptlrpcd_01_63]
root      20752      2  0 Jan29 ?        00:00:00 [ldlm_cb00_000]
root      20753      2  0 Jan29 ?        00:00:00 [lc_watchdogd]
root      20754      2  0 Jan29 ?        00:00:00 [ldlm_cb00_001]
root      20755      2  0 Jan29 ?        00:00:00 [ldlm_cb01_000]
root      20756      2  0 Jan29 ?        00:00:00 [ldlm_cb01_001]
root      20757      2  0 Jan29 ?        00:00:07 [ldlm_bl_01]
root      20758      2  0 Jan29 ?        00:00:06 [ldlm_bl_02]
root      20759      2  0 Jan29 ?        00:00:00 [ll_cfg_requeue]
root      21007      2  0 Feb06 ?        00:00:02 [kworker/72:2H]
root      21241      2  0 Feb10 ?        00:00:00 [kworker/92:2H]
root      21262      2  0 Feb13 ?        00:00:00 [kworker/68:1]
root      21282      2  0 Jan29 ?        00:00:00 [irq/2122-nvidia]
root      21283      2  0 Jan29 ?        00:00:00 [irq/2123-nvidia]
root      21284      2  0 Jan29 ?        00:28:26 [irq/2124-nvidia]
root      21285      2  0 Jan29 ?        00:00:00 [irq/2125-nvidia]
root      21286      2  0 Jan29 ?        00:00:00 [irq/2126-nvidia]
root      21287      2  0 Jan29 ?        00:00:00 [irq/2127-nvidia]
root      21288      2  0 Jan29 ?        00:00:00 [nvidia]
root      21289      2  0 Jan29 ?        00:42:56 [nv_queue]
nobody    21291      1  0 Jan29 ?        00:00:02 /usr/local/bin/nvidia-persistenced --user nobody
root      21294      2  0 Jan29 ?        00:00:00 [irq/2128-nvidia]
root      21295      2  0 Jan29 ?        00:00:00 [irq/2129-nvidia]
root      21296      2  0 Jan29 ?        00:08:51 [irq/2130-nvidia]
root      21297      2  0 Jan29 ?        00:00:00 [irq/2131-nvidia]
root      21298      2  0 Jan29 ?        00:00:00 [irq/2132-nvidia]
root      21299      2  0 Jan29 ?        00:00:00 [irq/2133-nvidia]
root      21300      2  0 Jan29 ?        00:00:00 [nvidia]
root      21301      2  0 Jan29 ?        00:36:40 [nv_queue]
root      21303      1  0 Jan29 ?        00:08:30 /usr/bin/nv-fabricmanager -c /usr/share/nvidia/nvswitch/fabricmanager.cfg
root      21360      2  0 Jan29 ?        00:00:00 [irq/2134-nvidia]
root      21361      2  0 Jan29 ?        00:00:00 [irq/2135-nvidia]
root      21362      2  0 Jan29 ?        00:32:02 [irq/2136-nvidia]
root      21363      2  0 Jan29 ?        00:00:00 [irq/2137-nvidia]
root      21364      2  0 Jan29 ?        00:00:00 [irq/2138-nvidia]
root      21365      2  0 Jan29 ?        00:00:00 [irq/2139-nvidia]
root      21366      2  0 Jan29 ?        00:00:00 [nvidia]
root      21367      2  0 Jan29 ?        00:44:09 [nv_queue]
root      21383      2  0 Feb06 ?        00:00:02 [kworker/13:2H]
root      21405      2  0 Feb06 ?        00:00:07 [kworker/74:1H]
root      21517      2  0 Jan29 ?        00:00:00 [irq/2140-nvidia]
root      21518      2  0 Jan29 ?        00:00:00 [irq/2141-nvidia]
root      21519      2  0 Jan29 ?        00:13:37 [irq/2142-nvidia]
root      21520      2  0 Jan29 ?        00:00:00 [irq/2143-nvidia]
root      21522      2  0 Jan29 ?        00:00:00 [irq/2144-nvidia]
root      21523      2  0 Jan29 ?        00:00:00 [irq/2145-nvidia]
root      21524      2  0 Jan29 ?        00:00:00 [nvidia]
root      21525      2  0 Jan29 ?        00:39:12 [nv_queue]
root      21681      2  0 Jan29 ?        00:00:00 [irq/2146-nvidia]
root      21682      2  0 Jan29 ?        00:00:00 [irq/2147-nvidia]
root      21683      2  0 Jan29 ?        00:11:39 [irq/2148-nvidia]
root      21684      2  0 Jan29 ?        00:00:00 [irq/2149-nvidia]
root      21685      2  0 Jan29 ?        00:00:00 [irq/2150-nvidia]
root      21686      2  0 Jan29 ?        00:00:00 [irq/2151-nvidia]
root      21687      2  0 Jan29 ?        00:00:00 [nvidia]
root      21688      2  0 Jan29 ?        00:38:30 [nv_queue]
root      21728      2  0 Feb06 ?        00:00:01 [kworker/24:2H]
root      21789      2  0 05:30 ?        00:00:00 [kworker/16:0]
root      21861      2  0 Feb06 ?        00:00:03 [kworker/26:2H]
root      21866      2  0 Feb06 ?        00:00:01 [kworker/27:2H]
root      21872      2  0 Jan29 ?        00:00:00 [irq/2152-nvidia]
root      21873      2  0 Jan29 ?        00:00:00 [irq/2153-nvidia]
root      21874      2  0 Jan29 ?        00:10:32 [irq/2154-nvidia]
root      21875      2  0 Jan29 ?        00:00:00 [irq/2155-nvidia]
root      21876      2  0 Jan29 ?        00:00:00 [irq/2156-nvidia]
root      21877      2  0 Jan29 ?        00:00:00 [irq/2157-nvidia]
root      21878      2  0 Jan29 ?        00:00:00 [nvidia]
root      21879      2  0 Jan29 ?        00:37:58 [nv_queue]
root      22067      2  0 Jan29 ?        00:00:00 [irq/2158-nvidia]
root      22068      2  0 Jan29 ?        00:00:00 [irq/2159-nvidia]
root      22069      2  0 Jan29 ?        00:11:43 [irq/2160-nvidia]
root      22070      2  0 Jan29 ?        00:00:00 [irq/2161-nvidia]
root      22071      2  0 Jan29 ?        00:00:00 [irq/2162-nvidia]
root      22072      2  0 Jan29 ?        00:00:00 [irq/2163-nvidia]
root      22073      2  0 Jan29 ?        00:00:00 [nvidia]
root      22074      2  0 Jan29 ?        00:38:25 [nv_queue]
root      22165      2  0 Jan30 ?        00:00:15 [kworker/97:2H]
root      22229      2  0 Jan29 ?        00:00:00 [irq/2164-nvidia]
root      22230      2  0 Jan29 ?        00:00:00 [irq/2165-nvidia]
root      22231      2  0 Jan29 ?        00:36:50 [irq/2166-nvidia]
root      22232      2  0 Jan29 ?        00:00:00 [irq/2167-nvidia]
root      22233      2  0 Jan29 ?        00:00:00 [irq/2168-nvidia]
root      22234      2  0 Jan29 ?        00:00:00 [irq/2169-nvidia]
root      22235      2  0 Jan29 ?        00:00:00 [nvidia]
root      22236      2  0 Jan29 ?        00:47:44 [nv_queue]
root      22539      2  0 Jan31 ?        00:00:00 [kworker/102:2H]
root      22671      2  0 Feb08 ?        00:00:05 [kworker/10:2H]
root      23369      1  0 Jan29 ?        00:01:58 /usr/sbin/opensm --config /usr/etc/opensm/opensm.ipc.conf
root      23375  23369  0 Jan29 ?        00:00:00 osm_crashd
root      23636      1  0 Jan29 ?        00:01:50 /usr/sbin/opensm --config /usr/etc/opensm/opensm.storage.mlnx5_14.conf
root      23642  23636  0 Jan29 ?        00:00:00 osm_crashd
root      24038      1  0 Jan29 ?        00:01:44 /usr/sbin/opensm --config /usr/etc/opensm/opensm.storage.mlnx5_8.conf
root      24042  24038  0 Jan29 ?        00:00:00 osm_crashd
root      24585      2  0 Feb11 ?        00:00:00 [kworker/7:1]
root      24595      1  0 Jan29 ?        00:02:07 /usr/sbin/automount --systemd-service --dont-check-daemon
root      25951      2  0 14:34 ?        00:00:00 [kworker/57:1]
root      26711      2  0 Jan31 ?        00:00:06 [kworker/90:2H]
root      30705      2  0 Feb12 ?        00:00:00 [kworker/21:0H]
root      30839      2  0 Feb09 ?        00:00:00 [kworker/101:2H]
root      30856      2  0 Jan29 ?        00:00:04 [kworker/82:2H]
root      30910      2  0 Feb05 ?        00:00:02 [kworker/70:2H]
root      33814      2  0 Feb05 ?        00:00:12 [kworker/89:1H]
root      33836      2  0 Feb05 ?        00:00:03 [kworker/67:2H]
root      37148      2  0 15:21 ?        00:00:00 [kworker/30:2]
root      38829      2  0 Feb12 ?        00:00:00 [kworker/105:1]
root      39210      2  0 Feb07 ?        00:00:48 [kworker/115:0]
root      39408      2  0 15:30 ?        00:00:00 [kworker/6:1]
root      40491      2  0 15:35 ?        00:00:00 [kworker/35:2]
root      42051      2  0 Feb13 ?        00:00:00 [kworker/43:1]
root      42122      2  0 15:42 ?        00:00:00 [kworker/36:0]
root      42343      2  0 15:43 ?        00:00:00 [kworker/17:2H]
root      42789      2  0 15:45 ?        00:00:00 [kworker/28:0]
root      43504      2  0 15:48 ?        00:00:00 [kworker/72:0]
root      45248      2  0 Jan29 ?        00:00:03 [kworker/50:0]
root      45276      2  0 Feb04 ?        00:00:01 [kworker/33:0H]
root      45394      2  0 07:05 ?        00:00:00 [kworker/44:1]
root      45501      2  0 Feb09 ?        00:00:00 [kworker/47:0]
root      47662      2  0 16:05 ?        00:00:00 [kworker/77:1]
root      48260      2  0 Feb13 ?        00:00:00 [kworker/38:2]
root      48596      2  0 07:19 ?        00:00:00 [kworker/29:2]
root      50431      2  0 07:26 ?        00:00:00 [kworker/50:1]
root      50484      2  0 16:17 ?        00:00:00 [kworker/79:0]
root      52693      2  0 16:26 ?        00:00:00 [kworker/2:1]
root      54824      2  0 Feb13 ?        00:00:00 [kworker/118:1]
root      55024      2  0 Feb07 ?        00:00:02 [ldlm_bl_07]
root      55025      2  0 Feb07 ?        00:00:03 [ldlm_bl_08]
root      55026      2  0 Feb07 ?        00:00:03 [ldlm_bl_09]
root      55027      2  0 Feb07 ?        00:00:00 [ldlm_bl_10]
root      55950      2  0 Feb06 ?        00:00:00 [kworker/16:2H]
root      56215      2  0 Feb12 ?        00:00:00 [kworker/45:1]
root      58540      2  0 Feb04 ?        00:00:05 [kworker/18:0H]
root      58549      2  0 Feb03 ?        00:00:01 [kworker/50:2H]
root      58869      2  0 16:52 ?        00:00:00 [kworker/87:0]
root      59745      2  0 Feb01 ?        00:00:06 [kworker/68:1H]
root      59790      2  0 16:56 ?        00:00:00 [kworker/102:0]
root      60841      2  0 Feb12 ?        00:00:01 [kworker/82:1H]
root      62404      2  0 Feb13 ?        00:00:00 [kworker/17:2]
root      62563      2  0 17:08 ?        00:00:00 [kworker/49:1]
root      62620      2  0 Feb08 ?        00:00:12 [kworker/73:2H]
munge     63025      1  0 Feb09 ?        00:00:07 /usr/sbin/munged --num-threads 10
root      63064      2  0 Feb05 ?        00:00:03 [kworker/106:2H]
root      63100      2  0 Feb05 ?        00:00:00 [kworker/118:2H]
root      63144      2  0 Feb01 ?        00:00:00 [ldlm_cb00_002]
root      63145      2  0 Feb01 ?        00:00:00 [ldlm_cb01_002]
root      63335      2  0 17:10 ?        00:00:00 [kworker/22:0]
root      64381      2  0 Feb01 ?        00:00:03 [kworker/2:0]
root      64387      2  0 17:15 ?        00:00:00 [kworker/111:1]
root      64474      2  0 Feb01 ?        00:00:00 [ldlm_cb00_003]
root      65128      2  0 Jan30 ?        00:00:05 [ldlm_bl_03]
root      65854      2  0 Jan30 ?        00:00:08 [ldlm_bl_04]
root      65914      2  0 Jan30 ?        00:00:05 [ldlm_bl_05]
root      66397      2  0 17:24 ?        00:00:00 [kworker/21:0]
root      66648      2  0 Feb12 ?        00:00:01 [kworker/66:1H]
root      66805      2  0 08:35 ?        00:00:00 [kworker/70:1]
root      66809      2  0 Feb01 ?        00:00:02 [kworker/2:2H]
root      66857      2  0 Jan30 ?        00:00:04 [ldlm_bl_06]
root      67935      2  0 Feb13 ?        00:00:00 [kworker/7:2H]
root      68129      2  0 Feb13 ?        00:00:01 [kworker/116:2H]
root      69191      2  0 Feb06 ?        00:00:03 [kworker/41:1H]
root      69259      2  0 Feb13 ?        00:00:00 [kworker/104:1]
root      70126      2  0 Feb01 ?        00:01:26 [kworker/95:2]
root      70415      2  0 17:40 ?        00:00:00 [kworker/34:2]
root      71228      2  0 Feb09 ?        00:00:05 [kworker/113:0H]
root      71234      2  0 Feb13 ?        00:00:16 [kworker/82:2]
root      71545      2  0 17:45 ?        00:00:00 [kworker/20:1]
root      71958      2  0 Feb02 ?        00:00:00 [kworker/75:1H]
root      72314      2  0 Feb06 ?        00:00:05 [kworker/11:2]
root      72776      2  0 17:50 ?        00:00:00 [kworker/u257:0]
root      73172      2  0 Feb06 ?        00:00:00 [kworker/119:13]
root      73175      2  0 Feb06 ?        00:00:00 [kworker/118:11]
root      73176      2  0 Feb06 ?        00:00:00 [kworker/112:14]
root      73427      2  0 Feb06 ?        00:00:00 [kworker/103:5]
root      73432      2  0 Feb06 ?        00:00:01 [kworker/98:7]
root      73436      2  0 Feb06 ?        00:00:02 [kworker/97:11]
root      73440      2  0 Feb06 ?        00:00:00 [kworker/101:8]
root      73447      2  0 Feb06 ?        00:00:00 [kworker/96:7]
root      73452      2  0 Feb06 ?        00:00:00 [kworker/100:7]
root      73454      2  0 Feb06 ?        00:00:53 [kworker/99:10]
root      73885      2  0 17:55 ?        00:00:00 [kworker/1:1]
root      74096      2  0 17:56 ?        00:00:00 [kworker/110:1]
root      74229      2  0 Feb03 ?        00:00:57 [kworker/36:1]
root      74285      2  0 17:57 ?        00:00:00 [kworker/125:2]
root      75206      2  0 18:00 ?        00:00:00 [kworker/61:2]
root      75577      2  0 00:13 ?        00:00:00 [kworker/112:0]
root      75695      2  0 18:03 ?        00:00:00 [kworker/103:1]
root      76024      2  0 Feb10 ?        00:00:00 [kworker/9:2H]
root      76577      2  0 Feb05 ?        00:00:03 [kworker/89:1]
root      79022      2  0 Feb13 ?        00:00:00 [kworker/127:1]
