/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/1536step.yml']
 samples/sec: 853.298 | iteration      370/    1536 | elapsed time per iteration (ms): 600.0 | learning rate: 9.452E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.455984E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:25:01,896] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:25:01,896] [INFO] [logging.py:96:log_dist] [Rank 0] step=371, skipped=0, lr=[0.000944710875297898, 0.000944710875297898], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:25:01,896] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.20 | forward_microstep: 103.16 | backward_microstep: 315.67 | backward_inner_microstep: 315.63 | backward_allreduce_microstep: 0.01 | step_microstep: 4.31
[2023-10-20 00:25:01,896] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.15 | backward: 315.66 | backward_inner: 315.62 | backward_allreduce: 0.01 | step: 4.33
steps: 371 loss: 2.4616 iter time (s): 0.598 samples/sec: 856.155
[2023-10-20 00:25:01,897] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.504 | iteration      371/    1536 | elapsed time per iteration (ms): 599.9 | learning rate: 9.447E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.461618E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:25:02,496] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.07 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:25:02,496] [INFO] [logging.py:96:log_dist] [Rank 0] step=372, skipped=0, lr=[0.0009442200146527823, 0.0009442200146527823], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:25:02,496] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.17 | forward_microstep: 102.72 | backward_microstep: 315.34 | backward_inner_microstep: 315.29 | backward_allreduce_microstep: 0.01 | step_microstep: 4.39
[2023-10-20 00:25:02,497] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.71 | backward: 315.33 | backward_inner: 315.29 | backward_allreduce: 0.01 | step: 4.40
steps: 372 loss: 2.4789 iter time (s): 0.598 samples/sec: 855.838
[2023-10-20 00:25:02,497] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.044 | iteration      372/    1536 | elapsed time per iteration (ms): 600.2 | learning rate: 9.442E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.478922E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:25:03,095] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.05 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:25:03,096] [INFO] [logging.py:96:log_dist] [Rank 0] step=373, skipped=0, lr=[0.0009437271286031753, 0.0009437271286031753], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:25:03,096] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.21 | forward_microstep: 103.20 | backward_microstep: 315.46 | backward_inner_microstep: 315.41 | backward_allreduce_microstep: 0.01 | step_microstep: 4.23
[2023-10-20 00:25:03,096] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.19 | backward: 315.45 | backward_inner: 315.41 | backward_allreduce: 0.01 | step: 4.24
steps: 373 loss: 2.5308 iter time (s): 0.597 samples/sec: 856.978
[2023-10-20 00:25:03,097] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.151 | iteration      373/    1536 | elapsed time per iteration (ms): 599.4 | learning rate: 9.437E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.530791E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:25:03,695] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:25:03,696] [INFO] [logging.py:96:log_dist] [Rank 0] step=374, skipped=0, lr=[0.0009432322196814033, 0.0009432322196814033], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:25:03,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.32 | forward_microstep: 102.41 | backward_microstep: 315.03 | backward_inner_microstep: 314.98 | backward_allreduce_microstep: 0.01 | step_microstep: 4.44
[2023-10-20 00:25:03,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.40 | backward: 315.02 | backward_inner: 314.98 | backward_allreduce: 0.01 | step: 4.45
steps: 374 loss: 2.4326 iter time (s): 0.598 samples/sec: 855.869
[2023-10-20 00:25:03,697] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.085 | iteration      374/    1536 | elapsed time per iteration (ms): 600.2 | learning rate: 9.432E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.432643E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:25:04,295] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.04 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:25:04,295] [INFO] [logging.py:96:log_dist] [Rank 0] step=375, skipped=0, lr=[0.0009427352904301853, 0.0009427352904301853], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:25:04,296] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.17 | forward_microstep: 102.88 | backward_microstep: 314.37 | backward_inner_microstep: 314.32 | backward_allreduce_microstep: 0.01 | step_microstep: 4.22
[2023-10-20 00:25:04,296] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.86 | backward: 314.36 | backward_inner: 314.31 | backward_allreduce: 0.01 | step: 4.23
steps: 375 loss: 2.4901 iter time (s): 0.597 samples/sec: 857.076
[2023-10-20 00:25:04,296] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.157 | iteration      375/    1536 | elapsed time per iteration (ms): 599.4 | learning rate: 9.427E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.490102E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:25:04,895] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.09 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:25:04,896] [INFO] [logging.py:96:log_dist] [Rank 0] step=376, skipped=0, lr=[0.0009422363434026204, 0.0009422363434026204], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:25:04,896] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.41 | forward_microstep: 102.96 | backward_microstep: 315.70 | backward_inner_microstep: 315.65 | backward_allreduce_microstep: 0.01 | step_microstep: 4.27
[2023-10-20 00:25:04,896] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.95 | backward: 315.69 | backward_inner: 315.64 | backward_allreduce: 0.01 | step: 4.29
steps: 376 loss: 2.4147 iter time (s): 0.598 samples/sec: 855.658
[2023-10-20 00:25:04,897] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 852.745 | iteration      376/    1536 | elapsed time per iteration (ms): 600.4 | learning rate: 9.422E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 2.414669E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:25:05,495] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.26 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:25:05,495] [INFO] [logging.py:96:log_dist] [Rank 0] step=377, skipped=0, lr=[0.0009417353811621744, 0.0009417353811621744], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:25:05,496] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.21 | forward_microstep: 102.66 | backward_microstep: 316.68 | backward_inner_microstep: 316.64 | backward_allreduce_microstep: 0.01 | step_microstep: 4.38
[2023-10-20 00:25:05,496] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.65 | backward: 316.67 | backward_inner: 316.63 | backward_allreduce: 0.01 | step: 4.39
steps: 377 loss: 2.4591 iter time (s): 0.598 samples/sec: 856.573
[2023-10-20 00:25:05,497] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.634 | iteration      377/    1536 | elapsed time per iteration (ms): 599.8 | learning rate: 9.417E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.459133E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:25:06,095] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:25:06,095] [INFO] [logging.py:96:log_dist] [Rank 0] step=378, skipped=0, lr=[0.000941232406282667, 0.000941232406282667], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:25:06,096] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.27 | forward_microstep: 102.61 | backward_microstep: 315.30 | backward_inner_microstep: 315.26 | backward_allreduce_microstep: 0.01 | step_microstep: 4.16
[2023-10-20 00:25:06,096] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.60 | backward: 315.29 | backward_inner: 315.25 | backward_allreduce: 0.01 | step: 4.17
steps: 378 loss: 2.4888 iter time (s): 0.598 samples/sec: 856.184
[2023-10-20 00:25:06,097] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.403 | iteration      378/    1536 | elapsed time per iteration (ms): 600.0 | learning rate: 9.412E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.488769E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:25:06,695] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.07 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:25:06,696] [INFO] [logging.py:96:log_dist] [Rank 0] step=379, skipped=0, lr=[0.0009407274213482579, 0.0009407274213482579], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:25:06,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.40 | forward_microstep: 102.69 | backward_microstep: 315.75 | backward_inner_microstep: 315.71 | backward_allreduce_microstep: 0.01 | step_microstep: 4.15
[2023-10-20 00:25:06,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.68 | backward: 315.74 | backward_inner: 315.70 | backward_allreduce: 0.01 | step: 4.16
steps: 379 loss: 2.4282 iter time (s): 0.598 samples/sec: 856.006
[2023-10-20 00:25:06,697] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.245 | iteration      379/    1536 | elapsed time per iteration (ms): 600.1 | learning rate: 9.407E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.428224E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:25:07,295] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:25:07,295] [INFO] [logging.py:96:log_dist] [Rank 0] step=380, skipped=0, lr=[0.0009402204289534345, 0.0009402204289534345], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:25:07,296] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.20 | forward_microstep: 103.21 | backward_microstep: 315.44 | backward_inner_microstep: 315.39 | backward_allreduce_microstep: 0.01 | step_microstep: 4.45
[2023-10-20 00:25:07,296] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.20 | backward: 315.43 | backward_inner: 315.38 | backward_allreduce: 0.01 | step: 4.46
steps: 380 loss: 2.4842 iter time (s): 0.598 samples/sec: 856.448
[2023-10-20 00:25:07,296] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.745 | iteration      380/    1536 | elapsed time per iteration (ms): 599.7 | learning rate: 9.402E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.484163E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:25:07,896] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.07 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:25:07,896] [INFO] [logging.py:96:log_dist] [Rank 0] step=381, skipped=0, lr=[0.0009397114317029974, 0.0009397114317029974], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:25:07,896] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.20 | forward_microstep: 103.42 | backward_microstep: 316.84 | backward_inner_microstep: 316.78 | backward_allreduce_microstep: 0.01 | step_microstep: 4.39
[2023-10-20 00:25:07,896] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.41 | backward: 316.83 | backward_inner: 316.78 | backward_allreduce: 0.01 | step: 4.40
steps: 381 loss: 2.4183 iter time (s): 0.599 samples/sec: 855.347
[2023-10-20 00:25:07,897] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 852.662 | iteration      381/    1536 | elapsed time per iteration (ms): 600.5 | learning rate: 9.397E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 2.418255E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:25:08,495] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.08 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:25:08,495] [INFO] [logging.py:96:log_dist] [Rank 0] step=382, skipped=0, lr=[0.0009392004322120483, 0.0009392004322120483], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:25:08,495] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.39 | forward_microstep: 102.46 | backward_microstep: 315.65 | backward_inner_microstep: 315.60 | backward_allreduce_microstep: 0.01 | step_microstep: 4.30
[2023-10-20 00:25:08,496] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.46 | backward: 315.64 | backward_inner: 315.59 | backward_allreduce: 0.01 | step: 4.31
steps: 382 loss: 2.4459 iter time (s): 0.597 samples/sec: 857.039
[2023-10-20 00:25:08,496] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.218 | iteration      382/    1536 | elapsed time per iteration (ms): 599.4 | learning rate: 9.392E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.445873E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:25:09,094] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.22 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:25:09,095] [INFO] [logging.py:96:log_dist] [Rank 0] step=383, skipped=0, lr=[0.0009386874331059757, 0.0009386874331059757], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:25:09,095] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.16 | forward_microstep: 102.78 | backward_microstep: 314.77 | backward_inner_microstep: 314.73 | backward_allreduce_microstep: 0.01 | step_microstep: 4.25
[2023-10-20 00:25:09,095] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.77 | backward: 314.76 | backward_inner: 314.72 | backward_allreduce: 0.01 | step: 4.26
steps: 383 loss: 2.4589 iter time (s): 0.598 samples/sec: 856.892
[2023-10-20 00:25:09,096] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.212 | iteration      383/    1536 | elapsed time per iteration (ms): 599.4 | learning rate: 9.387E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.458925E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:25:09,694] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:25:09,694] [INFO] [logging.py:96:log_dist] [Rank 0] step=384, skipped=0, lr=[0.0009381724370204412, 0.0009381724370204412], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:25:09,695] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.32 | forward_microstep: 103.03 | backward_microstep: 316.39 | backward_inner_microstep: 316.35 | backward_allreduce_microstep: 0.01 | step_microstep: 4.43
[2023-10-20 00:25:09,695] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.02 | backward: 316.38 | backward_inner: 316.34 | backward_allreduce: 0.01 | step: 4.44
steps: 384 loss: 2.4218 iter time (s): 0.598 samples/sec: 856.430
[2023-10-20 00:25:09,695] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.494 | iteration      384/    1536 | elapsed time per iteration (ms): 599.9 | learning rate: 9.382E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.421751E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
--------------------------------------------------------------------------------------------------------
 validation results at iteration 384 | lm_loss value: 2.460027E+00 | lm_loss_ppl value: 1.170513E+01 | 
--------------------------------------------------------------------------------------------------------
[2023-10-20 00:25:30,434] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.16 | optimizer_step: 0.36
[2023-10-20 00:25:30,434] [INFO] [logging.py:96:log_dist] [Rank 0] step=385, skipped=0, lr=[0.0009376554466013672, 0.0009376554466013672], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:25:30,436] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 119.18 | forward_microstep: 7646.02 | backward_microstep: 316.15 | backward_inner_microstep: 316.11 | backward_allreduce_microstep: 0.01 | step_microstep: 4.53
[2023-10-20 00:25:30,437] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 7645.03 | backward: 316.14 | backward_inner: 316.10 | backward_allreduce: 0.01 | step: 4.53
steps: 385 loss: 2.4556 iter time (s): 0.601 samples/sec: 851.245
[2023-10-20 00:25:30,438] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 24.684 | iteration      385/    1536 | elapsed time per iteration (ms): 20742.2 | learning rate: 9.377E-04 | approx flops per GPU: 1.6TFLOPS | lm_loss: 2.455621E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:25:31,036] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.18 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:25:31,036] [INFO] [logging.py:96:log_dist] [Rank 0] step=386, skipped=0, lr=[0.0009371364645049218, 0.0009371364645049218], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:25:31,036] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.56 | forward_microstep: 102.87 | backward_microstep: 315.69 | backward_inner_microstep: 315.64 | backward_allreduce_microstep: 0.01 | step_microstep: 4.26
[2023-10-20 00:25:31,036] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.85 | backward: 315.68 | backward_inner: 315.64 | backward_allreduce: 0.01 | step: 4.28
steps: 386 loss: 2.4657 iter time (s): 0.597 samples/sec: 857.082
[2023-10-20 00:25:31,037] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.310 | iteration      386/    1536 | elapsed time per iteration (ms): 599.3 | learning rate: 9.371E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.465703E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:25:31,636] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.07 | optimizer_gradients: 0.16 | optimizer_step: 0.33
