/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/1024step.yml']
[2023-10-20 00:22:25,772] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.15 | forward_microstep: 103.34 | backward_microstep: 317.73 | backward_inner_microstep: 317.68 | backward_allreduce_microstep: 0.01 | step_microstep: 4.36
[2023-10-20 00:22:25,772] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.33 | backward: 317.72 | backward_inner: 317.68 | backward_allreduce: 0.01 | step: 4.37
steps: 145 loss: 3.7401 iter time (s): 0.594 samples/sec: 862.627
[2023-10-20 00:22:25,773] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 859.666 | iteration      145/    1024 | elapsed time per iteration (ms): 595.6 | learning rate: 9.947E-04 | approx flops per GPU: 55.4TFLOPS | lm_loss: 3.740133E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:26,368] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:22:26,368] [INFO] [logging.py:96:log_dist] [Rank 0] step=146, skipped=0, lr=[0.0009945075193398766, 0.0009945075193398766], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:26,368] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.20 | forward_microstep: 103.81 | backward_microstep: 318.46 | backward_inner_microstep: 318.41 | backward_allreduce_microstep: 0.01 | step_microstep: 4.33
[2023-10-20 00:22:26,368] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.80 | backward: 318.45 | backward_inner: 318.41 | backward_allreduce: 0.01 | step: 4.34
steps: 146 loss: 3.7336 iter time (s): 0.594 samples/sec: 861.538
[2023-10-20 00:22:26,369] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.739 | iteration      146/    1024 | elapsed time per iteration (ms): 596.2 | learning rate: 9.945E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 3.733557E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:26,965] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 2.76 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:22:26,966] [INFO] [logging.py:96:log_dist] [Rank 0] step=147, skipped=0, lr=[0.0009942666340296397, 0.0009942666340296397], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:26,966] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.29 | forward_microstep: 103.55 | backward_microstep: 317.58 | backward_inner_microstep: 317.54 | backward_allreduce_microstep: 0.01 | step_microstep: 5.96
[2023-10-20 00:22:26,966] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.54 | backward: 317.57 | backward_inner: 317.53 | backward_allreduce: 0.01 | step: 5.97
steps: 147 loss: 3.7048 iter time (s): 0.596 samples/sec: 859.060
[2023-10-20 00:22:26,967] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.303 | iteration      147/    1024 | elapsed time per iteration (ms): 597.9 | learning rate: 9.943E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 3.704817E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:27,562] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:22:27,562] [INFO] [logging.py:96:log_dist] [Rank 0] step=148, skipped=0, lr=[0.00099402061302608, 0.00099402061302608], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:27,562] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.04 | forward_microstep: 103.82 | backward_microstep: 318.44 | backward_inner_microstep: 318.39 | backward_allreduce_microstep: 0.01 | step_microstep: 4.37
[2023-10-20 00:22:27,562] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.81 | backward: 318.43 | backward_inner: 318.39 | backward_allreduce: 0.01 | step: 4.39
steps: 148 loss: 3.7487 iter time (s): 0.594 samples/sec: 861.356
[2023-10-20 00:22:27,563] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.732 | iteration      148/    1024 | elapsed time per iteration (ms): 596.2 | learning rate: 9.940E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 3.748678E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:28,160] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.31 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:22:28,160] [INFO] [logging.py:96:log_dist] [Rank 0] step=149, skipped=0, lr=[0.0009937694591731839, 0.0009937694591731839], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:28,160] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.20 | forward_microstep: 103.80 | backward_microstep: 317.64 | backward_inner_microstep: 317.59 | backward_allreduce_microstep: 0.01 | step_microstep: 4.58
[2023-10-20 00:22:28,160] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.79 | backward: 317.63 | backward_inner: 317.59 | backward_allreduce: 0.01 | step: 4.59
steps: 149 loss: 3.7189 iter time (s): 0.596 samples/sec: 858.861
[2023-10-20 00:22:28,161] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.149 | iteration      149/    1024 | elapsed time per iteration (ms): 598.0 | learning rate: 9.938E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 3.718914E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:28,757] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.34
[2023-10-20 00:22:28,757] [INFO] [logging.py:96:log_dist] [Rank 0] step=150, skipped=0, lr=[0.0009935131753742738, 0.0009935131753742738], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:28,757] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.20 | forward_microstep: 104.16 | backward_microstep: 318.94 | backward_inner_microstep: 318.90 | backward_allreduce_microstep: 0.01 | step_microstep: 4.47
[2023-10-20 00:22:28,758] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 104.15 | backward: 318.93 | backward_inner: 318.89 | backward_allreduce: 0.01 | step: 4.48
steps: 150 loss: 3.7081 iter time (s): 0.595 samples/sec: 860.239
[2023-10-20 00:22:28,758] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.197 | iteration      150/    1024 | elapsed time per iteration (ms): 597.3 | learning rate: 9.935E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 3.708096E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:29,353] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:22:29,354] [INFO] [logging.py:96:log_dist] [Rank 0] step=151, skipped=0, lr=[0.0009932517645919736, 0.0009932517645919736], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:29,354] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.33 | forward_microstep: 103.53 | backward_microstep: 317.44 | backward_inner_microstep: 317.39 | backward_allreduce_microstep: 0.01 | step_microstep: 4.33
[2023-10-20 00:22:29,354] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.52 | backward: 317.43 | backward_inner: 317.39 | backward_allreduce: 0.01 | step: 4.34
steps: 151 loss: 3.6579 iter time (s): 0.594 samples/sec: 861.540
[2023-10-20 00:22:29,355] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.467 | iteration      151/    1024 | elapsed time per iteration (ms): 596.4 | learning rate: 9.933E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 3.657950E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:29,949] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:22:29,949] [INFO] [logging.py:96:log_dist] [Rank 0] step=152, skipped=0, lr=[0.000992985229848175, 0.000992985229848175], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:29,950] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.05 | forward_microstep: 103.50 | backward_microstep: 318.22 | backward_inner_microstep: 318.17 | backward_allreduce_microstep: 0.01 | step_microstep: 4.29
[2023-10-20 00:22:29,950] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.49 | backward: 318.21 | backward_inner: 318.17 | backward_allreduce: 0.01 | step: 4.30
steps: 152 loss: 3.6635 iter time (s): 0.594 samples/sec: 862.410
[2023-10-20 00:22:29,950] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 859.549 | iteration      152/    1024 | elapsed time per iteration (ms): 595.7 | learning rate: 9.930E-04 | approx flops per GPU: 55.4TFLOPS | lm_loss: 3.663459E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:30,547] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.33
[2023-10-20 00:22:30,547] [INFO] [logging.py:96:log_dist] [Rank 0] step=153, skipped=0, lr=[0.0009927135742240022, 0.0009927135742240022], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:30,547] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.24 | forward_microstep: 103.94 | backward_microstep: 319.40 | backward_inner_microstep: 319.35 | backward_allreduce_microstep: 0.01 | step_microstep: 4.23
[2023-10-20 00:22:30,547] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.93 | backward: 319.39 | backward_inner: 319.34 | backward_allreduce: 0.01 | step: 4.24
steps: 153 loss: 3.6568 iter time (s): 0.596 samples/sec: 859.632
[2023-10-20 00:22:30,548] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.505 | iteration      153/    1024 | elapsed time per iteration (ms): 597.8 | learning rate: 9.927E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 3.656769E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:31,144] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:22:31,144] [INFO] [logging.py:96:log_dist] [Rank 0] step=154, skipped=0, lr=[0.0009924368008597763, 0.0009924368008597763], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:31,144] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.29 | forward_microstep: 103.53 | backward_microstep: 317.98 | backward_inner_microstep: 317.93 | backward_allreduce_microstep: 0.01 | step_microstep: 5.27
[2023-10-20 00:22:31,144] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.52 | backward: 317.97 | backward_inner: 317.93 | backward_allreduce: 0.01 | step: 5.28
steps: 154 loss: 3.6382 iter time (s): 0.595 samples/sec: 861.205
[2023-10-20 00:22:31,145] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.372 | iteration      154/    1024 | elapsed time per iteration (ms): 596.5 | learning rate: 9.924E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 3.638237E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:31,740] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:22:31,740] [INFO] [logging.py:96:log_dist] [Rank 0] step=155, skipped=0, lr=[0.0009921549129549797, 0.0009921549129549797], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:31,740] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.17 | forward_microstep: 104.02 | backward_microstep: 318.72 | backward_inner_microstep: 318.67 | backward_allreduce_microstep: 0.01 | step_microstep: 4.30
[2023-10-20 00:22:31,741] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 104.01 | backward: 318.71 | backward_inner: 318.66 | backward_allreduce: 0.01 | step: 4.31
steps: 155 loss: 3.6018 iter time (s): 0.595 samples/sec: 861.075
[2023-10-20 00:22:31,741] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.292 | iteration      155/    1024 | elapsed time per iteration (ms): 596.5 | learning rate: 9.922E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 3.601830E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:32,338] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:22:32,338] [INFO] [logging.py:96:log_dist] [Rank 0] step=156, skipped=0, lr=[0.000991867913768218, 0.000991867913768218], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:32,338] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.34 | forward_microstep: 103.12 | backward_microstep: 317.87 | backward_inner_microstep: 317.82 | backward_allreduce_microstep: 0.01 | step_microstep: 5.96
[2023-10-20 00:22:32,338] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.12 | backward: 317.86 | backward_inner: 317.82 | backward_allreduce: 0.01 | step: 5.97
steps: 156 loss: 3.5905 iter time (s): 0.596 samples/sec: 859.488
[2023-10-20 00:22:32,339] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.838 | iteration      156/    1024 | elapsed time per iteration (ms): 597.5 | learning rate: 9.919E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 3.590538E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:32,933] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:22:32,934] [INFO] [logging.py:96:log_dist] [Rank 0] step=157, skipped=0, lr=[0.0009915758066171832, 0.0009915758066171832], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:32,934] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.25 | forward_microstep: 103.99 | backward_microstep: 317.74 | backward_inner_microstep: 317.70 | backward_allreduce_microstep: 0.01 | step_microstep: 4.31
[2023-10-20 00:22:32,934] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.98 | backward: 317.73 | backward_inner: 317.69 | backward_allreduce: 0.01 | step: 4.32
steps: 157 loss: 3.6980 iter time (s): 0.594 samples/sec: 862.129
[2023-10-20 00:22:32,935] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 859.475 | iteration      157/    1024 | elapsed time per iteration (ms): 595.7 | learning rate: 9.916E-04 | approx flops per GPU: 55.4TFLOPS | lm_loss: 3.698024E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:33,531] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.17 | optimizer_step: 0.28
[2023-10-20 00:22:33,531] [INFO] [logging.py:96:log_dist] [Rank 0] step=158, skipped=0, lr=[0.0009912785948786149, 0.0009912785948786149], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:33,531] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.22 | forward_microstep: 103.62 | backward_microstep: 317.91 | backward_inner_microstep: 317.86 | backward_allreduce_microstep: 0.01 | step_microstep: 4.80
[2023-10-20 00:22:33,531] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.61 | backward: 317.90 | backward_inner: 317.85 | backward_allreduce: 0.01 | step: 4.81
steps: 158 loss: 3.6765 iter time (s): 0.595 samples/sec: 859.803
[2023-10-20 00:22:33,532] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.805 | iteration      158/    1024 | elapsed time per iteration (ms): 597.6 | learning rate: 9.913E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 3.676481E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:34,128] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:22:34,129] [INFO] [logging.py:96:log_dist] [Rank 0] step=159, skipped=0, lr=[0.000990976281988261, 0.000990976281988261], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:34,129] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 0.98 | forward_microstep: 104.05 | backward_microstep: 317.83 | backward_inner_microstep: 317.78 | backward_allreduce_microstep: 0.01 | step_microstep: 4.36
[2023-10-20 00:22:34,129] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 104.04 | backward: 317.82 | backward_inner: 317.78 | backward_allreduce: 0.01 | step: 4.37
steps: 159 loss: 3.6561 iter time (s): 0.596 samples/sec: 859.575
[2023-10-20 00:22:34,130] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.880 | iteration      159/    1024 | elapsed time per iteration (ms): 597.5 | learning rate: 9.910E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 3.656067E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:34,724] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:22:34,724] [INFO] [logging.py:96:log_dist] [Rank 0] step=160, skipped=0, lr=[0.0009906688714408395, 0.0009906688714408395], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:34,725] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 0.96 | forward_microstep: 103.77 | backward_microstep: 317.99 | backward_inner_microstep: 317.94 | backward_allreduce_microstep: 0.01 | step_microstep: 4.32
[2023-10-20 00:22:34,725] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.76 | backward: 317.98 | backward_inner: 317.94 | backward_allreduce: 0.01 | step: 4.32
steps: 160 loss: 3.6314 iter time (s): 0.594 samples/sec: 862.140
[2023-10-20 00:22:34,725] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 859.476 | iteration      160/    1024 | elapsed time per iteration (ms): 595.7 | learning rate: 9.907E-04 | approx flops per GPU: 55.4TFLOPS | lm_loss: 3.631410E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:35,321] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:22:35,321] [INFO] [logging.py:96:log_dist] [Rank 0] step=161, skipped=0, lr=[0.000990356366789996, 0.000990356366789996], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:35,321] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.00 | forward_microstep: 104.14 | backward_microstep: 318.67 | backward_inner_microstep: 318.63 | backward_allreduce_microstep: 0.01 | step_microstep: 4.22
[2023-10-20 00:22:35,321] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 104.13 | backward: 318.66 | backward_inner: 318.62 | backward_allreduce: 0.01 | step: 4.23
