/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/2048step.yml']
 samples/sec: 856.789 | iteration      516/    2048 | elapsed time per iteration (ms): 597.6 | learning rate: 9.366E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.300073E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:07,829] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.23 | optimizer_gradients: 0.17 | optimizer_step: 0.28
[2023-10-20 00:27:07,829] [INFO] [logging.py:96:log_dist] [Rank 0] step=517, skipped=0, lr=[0.0009362234613882651, 0.0009362234613882651], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:07,829] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.86 | forward_microstep: 102.99 | backward_microstep: 315.20 | backward_inner_microstep: 315.16 | backward_allreduce_microstep: 0.01 | step_microstep: 4.60
[2023-10-20 00:27:07,829] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.98 | backward: 315.19 | backward_inner: 315.15 | backward_allreduce: 0.01 | step: 4.61
steps: 517 loss: 2.2719 iter time (s): 0.595 samples/sec: 861.224
[2023-10-20 00:27:07,830] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.295 | iteration      517/    2048 | elapsed time per iteration (ms): 596.5 | learning rate: 9.362E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 2.271929E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:08,426] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:27:08,426] [INFO] [logging.py:96:log_dist] [Rank 0] step=518, skipped=0, lr=[0.0009358303131987099, 0.0009358303131987099], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:08,426] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.91 | forward_microstep: 103.34 | backward_microstep: 315.37 | backward_inner_microstep: 315.32 | backward_allreduce_microstep: 0.01 | step_microstep: 4.86
[2023-10-20 00:27:08,426] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.33 | backward: 315.36 | backward_inner: 315.32 | backward_allreduce: 0.01 | step: 4.87
steps: 518 loss: 2.3158 iter time (s): 0.595 samples/sec: 860.313
[2023-10-20 00:27:08,427] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.454 | iteration      518/    2048 | elapsed time per iteration (ms): 597.1 | learning rate: 9.358E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.315844E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:09,023] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:27:09,023] [INFO] [logging.py:96:log_dist] [Rank 0] step=519, skipped=0, lr=[0.0009354360499650332, 0.0009354360499650332], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:09,024] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.65 | forward_microstep: 102.78 | backward_microstep: 314.92 | backward_inner_microstep: 314.87 | backward_allreduce_microstep: 0.01 | step_microstep: 4.53
[2023-10-20 00:27:09,024] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.77 | backward: 314.91 | backward_inner: 314.87 | backward_allreduce: 0.01 | step: 4.54
steps: 519 loss: 2.3103 iter time (s): 0.596 samples/sec: 859.675
[2023-10-20 00:27:09,024] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.834 | iteration      519/    2048 | elapsed time per iteration (ms): 597.5 | learning rate: 9.354E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.310252E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:09,620] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:27:09,620] [INFO] [logging.py:96:log_dist] [Rank 0] step=520, skipped=0, lr=[0.0009350406728266499, 0.0009350406728266499], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:09,620] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.78 | forward_microstep: 103.40 | backward_microstep: 315.52 | backward_inner_microstep: 315.47 | backward_allreduce_microstep: 0.01 | step_microstep: 4.22
[2023-10-20 00:27:09,620] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.39 | backward: 315.51 | backward_inner: 315.47 | backward_allreduce: 0.01 | step: 4.23
steps: 520 loss: 2.2938 iter time (s): 0.594 samples/sec: 861.339
[2023-10-20 00:27:09,621] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.130 | iteration      520/    2048 | elapsed time per iteration (ms): 596.6 | learning rate: 9.350E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 2.293847E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:10,218] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:27:10,218] [INFO] [logging.py:96:log_dist] [Rank 0] step=521, skipped=0, lr=[0.0009346441829261944, 0.0009346441829261944], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:10,218] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.21 | forward_microstep: 102.77 | backward_microstep: 316.15 | backward_inner_microstep: 316.10 | backward_allreduce_microstep: 0.01 | step_microstep: 4.32
[2023-10-20 00:27:10,218] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.76 | backward: 316.14 | backward_inner: 316.10 | backward_allreduce: 0.01 | step: 4.33
steps: 521 loss: 2.2869 iter time (s): 0.595 samples/sec: 860.054
[2023-10-20 00:27:10,219] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.074 | iteration      521/    2048 | elapsed time per iteration (ms): 598.1 | learning rate: 9.346E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.286929E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:10,815] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.18 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:27:10,815] [INFO] [logging.py:96:log_dist] [Rank 0] step=522, skipped=0, lr=[0.0009342465814095167, 0.0009342465814095167], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:10,815] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.69 | forward_microstep: 103.34 | backward_microstep: 314.89 | backward_inner_microstep: 314.85 | backward_allreduce_microstep: 0.01 | step_microstep: 4.75
[2023-10-20 00:27:10,816] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.34 | backward: 314.88 | backward_inner: 314.84 | backward_allreduce: 0.01 | step: 4.76
steps: 522 loss: 2.2336 iter time (s): 0.595 samples/sec: 860.613
[2023-10-20 00:27:10,816] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.513 | iteration      522/    2048 | elapsed time per iteration (ms): 597.1 | learning rate: 9.342E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.233620E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:11,413] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:27:11,413] [INFO] [logging.py:96:log_dist] [Rank 0] step=523, skipped=0, lr=[0.0009338478694256798, 0.0009338478694256798], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:11,413] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.21 | forward_microstep: 103.22 | backward_microstep: 315.93 | backward_inner_microstep: 315.88 | backward_allreduce_microstep: 0.01 | step_microstep: 4.30
[2023-10-20 00:27:11,413] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.21 | backward: 315.92 | backward_inner: 315.88 | backward_allreduce: 0.01 | step: 4.31
steps: 523 loss: 2.3172 iter time (s): 0.595 samples/sec: 860.689
[2023-10-20 00:27:11,414] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.645 | iteration      523/    2048 | elapsed time per iteration (ms): 597.7 | learning rate: 9.338E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.317176E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:12,014] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.18 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:27:12,014] [INFO] [logging.py:96:log_dist] [Rank 0] step=524, skipped=0, lr=[0.0009334480481269555, 0.0009334480481269555], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:12,014] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.91 | forward_microstep: 103.27 | backward_microstep: 315.72 | backward_inner_microstep: 315.68 | backward_allreduce_microstep: 0.01 | step_microstep: 4.37
[2023-10-20 00:27:12,014] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.26 | backward: 315.71 | backward_inner: 315.67 | backward_allreduce: 0.01 | step: 4.38
steps: 524 loss: 2.2874 iter time (s): 0.599 samples/sec: 854.932
[2023-10-20 00:27:12,015] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 852.178 | iteration      524/    2048 | elapsed time per iteration (ms): 600.8 | learning rate: 9.334E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 2.287355E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:12,611] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:27:12,611] [INFO] [logging.py:96:log_dist] [Rank 0] step=525, skipped=0, lr=[0.0009330471186688217, 0.0009330471186688217], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:12,611] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.68 | forward_microstep: 103.56 | backward_microstep: 315.97 | backward_inner_microstep: 315.93 | backward_allreduce_microstep: 0.01 | step_microstep: 4.31
[2023-10-20 00:27:12,611] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.55 | backward: 315.96 | backward_inner: 315.92 | backward_allreduce: 0.01 | step: 4.32
steps: 525 loss: 2.3050 iter time (s): 0.595 samples/sec: 860.056
[2023-10-20 00:27:12,612] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.295 | iteration      525/    2048 | elapsed time per iteration (ms): 597.2 | learning rate: 9.330E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.305043E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:13,207] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:27:13,207] [INFO] [logging.py:96:log_dist] [Rank 0] step=526, skipped=0, lr=[0.0009326450822099589, 0.0009326450822099589], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:13,207] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.88 | forward_microstep: 103.39 | backward_microstep: 314.70 | backward_inner_microstep: 314.65 | backward_allreduce_microstep: 0.01 | step_microstep: 4.10
[2023-10-20 00:27:13,208] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.38 | backward: 314.69 | backward_inner: 314.65 | backward_allreduce: 0.01 | step: 4.11
steps: 526 loss: 2.2610 iter time (s): 0.594 samples/sec: 861.621
[2023-10-20 00:27:13,208] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.633 | iteration      526/    2048 | elapsed time per iteration (ms): 596.3 | learning rate: 9.326E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 2.261014E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:13,804] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:27:13,804] [INFO] [logging.py:96:log_dist] [Rank 0] step=527, skipped=0, lr=[0.0009322419399122466, 0.0009322419399122466], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:13,804] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.22 | forward_microstep: 103.21 | backward_microstep: 314.82 | backward_inner_microstep: 314.78 | backward_allreduce_microstep: 0.01 | step_microstep: 4.37
[2023-10-20 00:27:13,804] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.20 | backward: 314.81 | backward_inner: 314.77 | backward_allreduce: 0.01 | step: 4.38
steps: 527 loss: 2.3150 iter time (s): 0.594 samples/sec: 862.105
[2023-10-20 00:27:13,805] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.234 | iteration      527/    2048 | elapsed time per iteration (ms): 596.6 | learning rate: 9.322E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 2.315023E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:14,401] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:27:14,401] [INFO] [logging.py:96:log_dist] [Rank 0] step=528, skipped=0, lr=[0.0009318376929407606, 0.0009318376929407606], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:14,401] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.15 | forward_microstep: 103.55 | backward_microstep: 315.06 | backward_inner_microstep: 315.01 | backward_allreduce_microstep: 0.01 | step_microstep: 4.34
[2023-10-20 00:27:14,401] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.55 | backward: 315.05 | backward_inner: 315.01 | backward_allreduce: 0.01 | step: 4.35
steps: 528 loss: 2.2950 iter time (s): 0.594 samples/sec: 861.636
[2023-10-20 00:27:14,402] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.598 | iteration      528/    2048 | elapsed time per iteration (ms): 597.0 | learning rate: 9.318E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 2.295001E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:14,997] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.26 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-20 00:27:14,998] [INFO] [logging.py:96:log_dist] [Rank 0] step=529, skipped=0, lr=[0.0009314323424637687, 0.0009314323424637687], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:14,998] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.38 | forward_microstep: 103.17 | backward_microstep: 315.64 | backward_inner_microstep: 315.59 | backward_allreduce_microstep: 0.01 | step_microstep: 4.38
[2023-10-20 00:27:14,998] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.16 | backward: 315.63 | backward_inner: 315.59 | backward_allreduce: 0.01 | step: 4.39
steps: 529 loss: 2.3032 iter time (s): 0.594 samples/sec: 861.701
[2023-10-20 00:27:14,999] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.159 | iteration      529/    2048 | elapsed time per iteration (ms): 596.6 | learning rate: 9.314E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 2.303205E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:15,594] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.23 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:27:15,594] [INFO] [logging.py:96:log_dist] [Rank 0] step=530, skipped=0, lr=[0.0009310258896527278, 0.0009310258896527278], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:15,594] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.56 | forward_microstep: 103.15 | backward_microstep: 315.30 | backward_inner_microstep: 315.26 | backward_allreduce_microstep: 0.01 | step_microstep: 4.34
[2023-10-20 00:27:15,594] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.15 | backward: 315.29 | backward_inner: 315.25 | backward_allreduce: 0.01 | step: 4.35
steps: 530 loss: 2.2988 iter time (s): 0.594 samples/sec: 861.517
[2023-10-20 00:27:15,595] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.330 | iteration      530/    2048 | elapsed time per iteration (ms): 596.5 | learning rate: 9.310E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 2.298761E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:16,192] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.22 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:27:16,192] [INFO] [logging.py:96:log_dist] [Rank 0] step=531, skipped=0, lr=[0.0009306183356822813, 0.0009306183356822813], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:16,192] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.63 | forward_microstep: 102.59 | backward_microstep: 316.53 | backward_inner_microstep: 316.49 | backward_allreduce_microstep: 0.01 | step_microstep: 4.64
[2023-10-20 00:27:16,192] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.58 | backward: 316.52 | backward_inner: 316.48 | backward_allreduce: 0.01 | step: 4.64
steps: 531 loss: 2.3504 iter time (s): 0.596 samples/sec: 859.049
[2023-10-20 00:27:16,193] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.177 | iteration      531/    2048 | elapsed time per iteration (ms): 598.0 | learning rate: 9.306E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.350378E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:16,790] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.27 | optimizer_gradients: 0.17 | optimizer_step: 0.49
[2023-10-20 00:27:16,790] [INFO] [logging.py:96:log_dist] [Rank 0] step=532, skipped=0, lr=[0.0009302096817302539, 0.0009302096817302539], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:16,791] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 2.26 | forward_microstep: 103.19 | backward_microstep: 315.36 | backward_inner_microstep: 315.32 | backward_allreduce_microstep: 0.01 | step_microstep: 5.00
[2023-10-20 00:27:16,791] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.18 | backward: 315.35 | backward_inner: 315.31 | backward_allreduce: 0.01 | step: 5.01
steps: 532 loss: 2.2843 iter time (s): 0.596 samples/sec: 858.360
[2023-10-20 00:27:16,792] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.403 | iteration      532/    2048 | elapsed time per iteration (ms): 598.5 | learning rate: 9.302E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.284281E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:17,388] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.22 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:27:17,389] [INFO] [logging.py:96:log_dist] [Rank 0] step=533, skipped=0, lr=[0.0009297999289776499, 0.0009297999289776499], mom=[[0.9, 0.95], [0.9, 0.95]]
