/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/6144step.yml']
[2023-10-20 18:55:11,532] [INFO] [engine.py:2772:_load_zero_checkpoint] loading 8 zero partition checkpoints for rank 0
 > validated currently set args with arguments in the checkpoint ...
[2023-10-20 18:55:11,696] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_3_mp_rank_00_optim_states.pt.
[2023-10-20 18:55:11,697] [INFO] [engine.py:2822:_get_all_zero_checkpoint_state_dicts] successfully read 8 ZeRO state_dicts for rank 3
[2023-10-20 18:55:11,726] [INFO] [engine.py:2772:_load_zero_checkpoint] loading 8 zero partition checkpoints for rank 3
[2023-10-20 18:55:11,850] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_2_mp_rank_00_optim_states.pt.
[2023-10-20 18:55:11,850] [INFO] [engine.py:2822:_get_all_zero_checkpoint_state_dicts] successfully read 8 ZeRO state_dicts for rank 2
[2023-10-20 18:55:11,850] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_4_mp_rank_00_optim_states.pt.
[2023-10-20 18:55:11,850] [INFO] [engine.py:2822:_get_all_zero_checkpoint_state_dicts] successfully read 8 ZeRO state_dicts for rank 4
[2023-10-20 18:55:11,856] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_6_mp_rank_00_optim_states.pt.
[2023-10-20 18:55:11,856] [INFO] [engine.py:2822:_get_all_zero_checkpoint_state_dicts] successfully read 8 ZeRO state_dicts for rank 6
[2023-10-20 18:55:11,862] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_1_mp_rank_00_optim_states.pt.
[2023-10-20 18:55:11,862] [INFO] [engine.py:2822:_get_all_zero_checkpoint_state_dicts] successfully read 8 ZeRO state_dicts for rank 1
[2023-10-20 18:55:11,865] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_7_mp_rank_00_optim_states.pt.
[2023-10-20 18:55:11,865] [INFO] [engine.py:2822:_get_all_zero_checkpoint_state_dicts] successfully read 8 ZeRO state_dicts for rank 7
[2023-10-20 18:55:11,874] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_5_mp_rank_00_optim_states.pt.
[2023-10-20 18:55:11,875] [INFO] [engine.py:2822:_get_all_zero_checkpoint_state_dicts] successfully read 8 ZeRO state_dicts for rank 5
[2023-10-20 18:55:11,889] [INFO] [engine.py:2772:_load_zero_checkpoint] loading 8 zero partition checkpoints for rank 4
[2023-10-20 18:55:11,902] [INFO] [engine.py:2772:_load_zero_checkpoint] loading 8 zero partition checkpoints for rank 2
[2023-10-20 18:55:11,909] [INFO] [engine.py:2772:_load_zero_checkpoint] loading 8 zero partition checkpoints for rank 1
[2023-10-20 18:55:11,910] [INFO] [engine.py:2772:_load_zero_checkpoint] loading 8 zero partition checkpoints for rank 6
[2023-10-20 18:55:11,914] [INFO] [engine.py:2772:_load_zero_checkpoint] loading 8 zero partition checkpoints for rank 7
[2023-10-20 18:55:11,930] [INFO] [engine.py:2772:_load_zero_checkpoint] loading 8 zero partition checkpoints for rank 5
  successfully loaded /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt
Loading checkpoint and starting from iteration 6144
> building train, validation, and test datasets ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:1542673
 > loading doc-idx mapping from /home/za2514/compute/data/proof-pile_llama/train/arxiv-rp/arxiv-rp_text_document_train_0_indexmap_3161457ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/za2514/compute/data/proof-pile_llama/train/arxiv-rp/arxiv-rp_text_document_train_0_indexmap_3161457ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/za2514/compute/data/proof-pile_llama/train/arxiv-rp/arxiv-rp_text_document_train_0_indexmap_3161457ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.123 seconds
    total number of samples: 14599642
    total number of epochs: 1
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    valid_0:
     no. of documents:7793
 > loading doc-idx mapping from /home/za2514/compute/data/proof-pile_llama/validation/arxiv-rp/arxiv-rp_text_document_valid_0_indexmap_1891008ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/za2514/compute/data/proof-pile_llama/validation/arxiv-rp/arxiv-rp_text_document_valid_0_indexmap_1891008ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/za2514/compute/data/proof-pile_llama/validation/arxiv-rp/arxiv-rp_text_document_valid_0_indexmap_1891008ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.093 seconds
    total number of samples: 1898023
    total number of epochs: 25
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:7840
 > loading doc-idx mapping from /home/za2514/compute/data/proof-pile_llama/test/arxiv-rp/arxiv-rp_text_document_test_0_indexmap_38592ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/za2514/compute/data/proof-pile_llama/test/arxiv-rp/arxiv-rp_text_document_test_0_indexmap_38592ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/za2514/compute/data/proof-pile_llama/test/arxiv-rp/arxiv-rp_text_document_test_0_indexmap_38592ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.088 seconds
    total number of samples: 77578
    total number of epochs: 1
> building indices for blendable datasets ...
> RANK 6 elapsed time for building blendable dataset indices: 0.15 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.15 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.16 (sec)
> RANK 7 elapsed time for building blendable dataset indices: 0.16 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.16 (sec)
 > sample ratios:> RANK 3 elapsed time for building blendable dataset indices: 0.16 (sec)

   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.16 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.16 (sec)> building indices for blendable datasets ...

> RANK 2 elapsed time for building blendable dataset indices: 0.01 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.01 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.01 (sec)> RANK 5 elapsed time for building blendable dataset indices: 0.01 (sec)

> RANK 4 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 7 elapsed time for building blendable dataset indices: 0.01 (sec)
> RANK 7 elapsed time for building blendable dataset indices: 0.00 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.01 (sec)
> building indices for blendable datasets ...
> RANK 1 elapsed time for building blendable dataset indices: 0.01 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.00 (sec)
setting training data start iteration to 6144
setting validation data start iteration to 3600
done with setups ...
time (ms) | model and optimizer: 11967.67 | train/valid/test data iterators: 3572.03
training ...
[2023-10-20 18:55:15,856] [INFO] [checkpointing.py:529:forward] Activation Checkpointing Information
[2023-10-20 18:55:15,857] [INFO] [checkpointing.py:530:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2023-10-20 18:55:15,857] [INFO] [checkpointing.py:531:forward] ----contiguous Memory Checkpointing False with 6 total layers
[2023-10-20 18:55:15,857] [INFO] [checkpointing.py:533:forward] ----Synchronization True
[2023-10-20 18:55:15,857] [INFO] [checkpointing.py:534:forward] ----Profiling time in checkpointing False
---------------------------------------------------------------------------------------------------------------------------
 validation results at the end of training for val data | lm_loss value: 1.808552E+00 | lm_loss_ppl value: 6.101607E+00 | 
---------------------------------------------------------------------------------------------------------------------------
[2023-10-20 18:55:38,524] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step6144 is about to be saved!
[2023-10-20 18:55:38,526] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt...
[2023-10-20 18:55:38,676] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt.
[2023-10-20 18:55:38,677] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt...
[2023-10-20 18:55:38,763] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt.
[2023-10-20 18:55:38,763] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt...
[2023-10-20 18:55:38,783] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt.
[2023-10-20 18:55:38,783] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt...
[2023-10-20 18:55:38,831] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt.
[2023-10-20 18:55:38,831] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt...
[2023-10-20 18:55:38,857] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt.
[2023-10-20 18:55:38,857] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt...
[2023-10-20 18:55:38,877] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt.
[2023-10-20 18:55:38,877] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt...
[2023-10-20 18:55:38,931] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt.
[2023-10-20 18:55:38,931] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt...
[2023-10-20 18:55:38,938] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt.
[2023-10-20 18:55:38,938] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt...
[2023-10-20 18:55:39,063] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt.
[2023-10-20 18:55:39,064] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt
[2023-10-20 18:55:39,065] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt...
[2023-10-20 18:55:39,105] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt.
[2023-10-20 18:55:39,108] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2023-10-20 18:55:39,108] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_2_mp_rank_00_optim_states.pt...
[2023-10-20 18:55:39,108] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_7_mp_rank_00_optim_states.pt...
[2023-10-20 18:55:39,108] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_1_mp_rank_00_optim_states.pt...
[2023-10-20 18:55:39,108] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_3_mp_rank_00_optim_states.pt...
[2023-10-20 18:55:39,108] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_5_mp_rank_00_optim_states.pt...
[2023-10-20 18:55:39,108] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_4_mp_rank_00_optim_states.pt...
[2023-10-20 18:55:39,108] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_6_mp_rank_00_optim_states.pt...
[2023-10-20 18:55:39,660] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_7_mp_rank_00_optim_states.pt.
[2023-10-20 18:55:39,661] [INFO] [engine.py:3242:_save_zero_checkpoint] zero checkpoint saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2023-10-20 18:55:39,661] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step6144 is ready now!
[2023-10-20 18:55:39,666] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_4_mp_rank_00_optim_states.pt.
[2023-10-20 18:55:39,667] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_5_mp_rank_00_optim_states.pt.
[2023-10-20 18:55:39,667] [INFO] [engine.py:3242:_save_zero_checkpoint] zero checkpoint saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2023-10-20 18:55:39,667] [INFO] [engine.py:3242:_save_zero_checkpoint] zero checkpoint saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2023-10-20 18:55:39,667] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step6144 is ready now!
[2023-10-20 18:55:39,667] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step6144 is ready now!
[2023-10-20 18:55:39,667] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_3_mp_rank_00_optim_states.pt.
[2023-10-20 18:55:39,668] [INFO] [engine.py:3242:_save_zero_checkpoint] zero checkpoint saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2023-10-20 18:55:39,668] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step6144 is ready now!
[2023-10-20 18:55:40,080] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2023-10-20 18:55:40,096] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_1_mp_rank_00_optim_states.pt.
[2023-10-20 18:55:40,096] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_2_mp_rank_00_optim_states.pt.
[2023-10-20 18:55:40,096] [INFO] [engine.py:3242:_save_zero_checkpoint] zero checkpoint saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2023-10-20 18:55:40,096] [INFO] [engine.py:3242:_save_zero_checkpoint] zero checkpoint saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2023-10-20 18:55:40,096] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step6144 is ready now!
[2023-10-20 18:55:40,096] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step6144 is ready now!
[2023-10-20 18:55:40,224] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_6_mp_rank_00_optim_states.pt.
[2023-10-20 18:55:40,225] [INFO] [engine.py:3242:_save_zero_checkpoint] zero checkpoint saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2023-10-20 18:55:40,225] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step6144 is ready now!
[2023-10-20 18:55:40,304] [INFO] [engine.py:3242:_save_zero_checkpoint] zero checkpoint saved /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2023-10-20 18:55:40,304] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step6144 is ready now!
Evaluating iter 1/75
Evaluating iter 2/75
Evaluating iter 3/75
Evaluating iter 4/75
Evaluating iter 5/75
Evaluating iter 6/75
Evaluating iter 7/75
Evaluating iter 8/75
Evaluating iter 9/75
Evaluating iter 10/75
Evaluating iter 11/75
Evaluating iter 12/75
Evaluating iter 13/75
Evaluating iter 14/75
Evaluating iter 15/75
Evaluating iter 16/75
Evaluating iter 17/75
Evaluating iter 18/75
Evaluating iter 19/75
Evaluating iter 20/75
Evaluating iter 21/75
Evaluating iter 22/75
Evaluating iter 23/75
Evaluating iter 24/75
Evaluating iter 25/75
Evaluating iter 26/75
Evaluating iter 27/75
Evaluating iter 28/75
Evaluating iter 29/75
Evaluating iter 30/75
Evaluating iter 31/75
Evaluating iter 32/75
Evaluating iter 33/75
Evaluating iter 34/75
Evaluating iter 35/75
Evaluating iter 36/75
Evaluating iter 37/75
Evaluating iter 38/75
Evaluating iter 39/75
Evaluating iter 40/75
Evaluating iter 41/75
Evaluating iter 42/75
Evaluating iter 43/75
Evaluating iter 44/75
Evaluating iter 45/75
Evaluating iter 46/75
Evaluating iter 47/75
Evaluating iter 48/75
Evaluating iter 49/75
Evaluating iter 50/75
Evaluating iter 51/75
Evaluating iter 52/75
Evaluating iter 53/75
Evaluating iter 54/75
Evaluating iter 55/75
Evaluating iter 56/75
Evaluating iter 57/75
Evaluating iter 58/75
Evaluating iter 59/75
Evaluating iter 60/75
Evaluating iter 61/75
Evaluating iter 62/75
Evaluating iter 63/75
Evaluating iter 64/75
Evaluating iter 65/75
Evaluating iter 66/75
Evaluating iter 67/75
Evaluating iter 68/75
Evaluating iter 69/75
Evaluating iter 70/75
Evaluating iter 71/75
Evaluating iter 72/75
Evaluating iter 73/75
Evaluating iter 74/75
Evaluating iter 75/75
----------------------------------------------------------------------------------------------------------------------
 test results at the end of training for test data | lm_loss value: 1.801162E+00 | lm_loss_ppl value: 6.056680E+00 | 
----------------------------------------------------------------------------------------------------------------------
wandb: Waiting for W&B process to finish... (success).
wandb: - 0.000 MB of 0.000 MB uploaded (0.000 MB deduped)wandb: 
wandb: Run history:
wandb:           test/lm_loss ▁
wandb:       test/lm_loss_ppl ▁
wandb:     validation/lm_loss ▁
wandb: validation/lm_loss_ppl ▁
wandb: 
wandb: Run summary:
wandb:           test/lm_loss 1.80116
wandb:       test/lm_loss_ppl 6.05668
wandb:     validation/lm_loss 1.80855
wandb: validation/lm_loss_ppl 6.10161
wandb: 
wandb: You can sync this run to the cloud by running:
wandb: wandb sync /nobackup/scratch/usr/za2514/scaling/gpt-neox/wandb/offline-run-20231020_185448-pvnrgobk
wandb: Find logs at: ./wandb/offline-run-20231020_185448-pvnrgobk/logs
[2023-10-20 18:56:03,102] [INFO] [launch.py:346:main] Process 86490 exits successfully.
[2023-10-20 18:56:03,102] [INFO] [launch.py:346:main] Process 86485 exits successfully.
[2023-10-20 18:56:03,102] [INFO] [launch.py:346:main] Process 86486 exits successfully.
[2023-10-20 18:56:03,102] [INFO] [launch.py:346:main] Process 86488 exits successfully.
[2023-10-20 18:56:03,103] [INFO] [launch.py:346:main] Process 86484 exits successfully.
[2023-10-20 18:56:03,103] [INFO] [launch.py:346:main] Process 86489 exits successfully.
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f9cbca86d30>: Failed to establish a new connection: [Errno 101] Network is unreachable')': /api/4504800232407040/envelope/
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f9cbca86430>: Failed to establish a new connection: [Errno 101] Network is unreachable')': /api/4504800232407040/envelope/
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f9cbca86490>: Failed to establish a new connection: [Errno 101] Network is unreachable')': /api/4504800232407040/envelope/
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f9cbca86670>: Failed to establish a new connection: [Errno 101] Network is unreachable')': /api/4504800232407040/envelope/
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f9cbca86190>: Failed to establish a new connection: [Errno 101] Network is unreachable')': /api/4504800232407040/envelope/
[2023-10-20 18:56:04,104] [INFO] [launch.py:346:main] Process 86487 exits successfully.
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f9cbca9c5e0>: Failed to establish a new connection: [Errno 101] Network is unreachable')': /api/4504800232407040/envelope/
[2023-10-20 18:56:07,107] [INFO] [launch.py:346:main] Process 86483 exits successfully.
