/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/3072step.yml']
 samples/sec: 858.329 | iteration      130/    3072 | elapsed time per iteration (ms): 596.5 | learning rate: 4.333E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 4.447348E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:21,743] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:22:21,744] [INFO] [logging.py:96:log_dist] [Rank 0] step=131, skipped=0, lr=[0.0004366666666666667, 0.0004366666666666667], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:21,744] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.90 | forward_microstep: 103.79 | backward_microstep: 316.75 | backward_inner_microstep: 316.70 | backward_allreduce_microstep: 0.01 | step_microstep: 4.25
[2023-10-20 00:22:21,744] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.78 | backward: 316.74 | backward_inner: 316.70 | backward_allreduce: 0.01 | step: 4.26
steps: 131 loss: 4.4160 iter time (s): 0.599 samples/sec: 854.814
[2023-10-20 00:22:21,745] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 851.984 | iteration      131/    3072 | elapsed time per iteration (ms): 601.0 | learning rate: 4.367E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 4.416008E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:22,342] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:22:22,342] [INFO] [logging.py:96:log_dist] [Rank 0] step=132, skipped=0, lr=[0.00044, 0.00044], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:22,343] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.93 | forward_microstep: 103.28 | backward_microstep: 317.56 | backward_inner_microstep: 317.51 | backward_allreduce_microstep: 0.01 | step_microstep: 4.19
[2023-10-20 00:22:22,343] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.27 | backward: 317.55 | backward_inner: 317.50 | backward_allreduce: 0.01 | step: 4.20
steps: 132 loss: 4.3942 iter time (s): 0.597 samples/sec: 857.926
[2023-10-20 00:22:22,343] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.257 | iteration      132/    3072 | elapsed time per iteration (ms): 598.7 | learning rate: 4.400E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 4.394222E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:22,941] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:22:22,941] [INFO] [logging.py:96:log_dist] [Rank 0] step=133, skipped=0, lr=[0.00044333333333333334, 0.00044333333333333334], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:22,941] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 2.06 | forward_microstep: 103.29 | backward_microstep: 316.69 | backward_inner_microstep: 316.54 | backward_allreduce_microstep: 0.03 | step_microstep: 4.45
[2023-10-20 00:22:22,942] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.28 | backward: 316.69 | backward_inner: 316.56 | backward_allreduce: 0.04 | step: 4.46
steps: 133 loss: 4.4263 iter time (s): 0.597 samples/sec: 857.436
[2023-10-20 00:22:22,942] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.787 | iteration      133/    3072 | elapsed time per iteration (ms): 599.0 | learning rate: 4.433E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 4.426274E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:23,539] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:22:23,539] [INFO] [logging.py:96:log_dist] [Rank 0] step=134, skipped=0, lr=[0.0004466666666666667, 0.0004466666666666667], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:23,539] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.81 | forward_microstep: 103.43 | backward_microstep: 317.87 | backward_inner_microstep: 317.82 | backward_allreduce_microstep: 0.01 | step_microstep: 4.25
[2023-10-20 00:22:23,539] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.42 | backward: 317.86 | backward_inner: 317.81 | backward_allreduce: 0.01 | step: 4.26
steps: 134 loss: 4.3248 iter time (s): 0.596 samples/sec: 859.419
[2023-10-20 00:22:23,540] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.809 | iteration      134/    3072 | elapsed time per iteration (ms): 597.6 | learning rate: 4.467E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 4.324814E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:24,137] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.18 | optimizer_gradients: 0.16 | optimizer_step: 0.34
[2023-10-20 00:22:24,137] [INFO] [logging.py:96:log_dist] [Rank 0] step=135, skipped=0, lr=[0.00045000000000000004, 0.00045000000000000004], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:24,137] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.59 | forward_microstep: 103.54 | backward_microstep: 317.33 | backward_inner_microstep: 317.23 | backward_allreduce_microstep: 0.03 | step_microstep: 4.43
[2023-10-20 00:22:24,137] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.54 | backward: 317.33 | backward_inner: 317.22 | backward_allreduce: 0.03 | step: 4.44
steps: 135 loss: 4.3750 iter time (s): 0.596 samples/sec: 858.654
[2023-10-20 00:22:24,138] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.760 | iteration      135/    3072 | elapsed time per iteration (ms): 598.3 | learning rate: 4.500E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 4.375015E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:24,735] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:22:24,736] [INFO] [logging.py:96:log_dist] [Rank 0] step=136, skipped=0, lr=[0.00045333333333333337, 0.00045333333333333337], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:24,736] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.70 | forward_microstep: 103.09 | backward_microstep: 319.15 | backward_inner_microstep: 319.10 | backward_allreduce_microstep: 0.01 | step_microstep: 4.17
[2023-10-20 00:22:24,736] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.08 | backward: 319.14 | backward_inner: 319.09 | backward_allreduce: 0.01 | step: 4.18
steps: 136 loss: 4.3359 iter time (s): 0.596 samples/sec: 858.528
[2023-10-20 00:22:24,737] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.559 | iteration      136/    3072 | elapsed time per iteration (ms): 598.4 | learning rate: 4.533E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 4.335945E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:25,335] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:22:25,335] [INFO] [logging.py:96:log_dist] [Rank 0] step=137, skipped=0, lr=[0.0004566666666666667, 0.0004566666666666667], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:25,335] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.95 | forward_microstep: 103.36 | backward_microstep: 317.36 | backward_inner_microstep: 317.31 | backward_allreduce_microstep: 0.01 | step_microstep: 4.13
[2023-10-20 00:22:25,335] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.35 | backward: 317.35 | backward_inner: 317.31 | backward_allreduce: 0.01 | step: 4.14
steps: 137 loss: 4.3287 iter time (s): 0.597 samples/sec: 857.476
[2023-10-20 00:22:25,336] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.639 | iteration      137/    3072 | elapsed time per iteration (ms): 599.1 | learning rate: 4.567E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 4.328654E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:25,932] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:22:25,932] [INFO] [logging.py:96:log_dist] [Rank 0] step=138, skipped=0, lr=[0.00046, 0.00046], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:25,932] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.70 | forward_microstep: 102.89 | backward_microstep: 317.48 | backward_inner_microstep: 317.43 | backward_allreduce_microstep: 0.01 | step_microstep: 4.10
[2023-10-20 00:22:25,932] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.88 | backward: 317.47 | backward_inner: 317.42 | backward_allreduce: 0.01 | step: 4.11
steps: 138 loss: 4.2589 iter time (s): 0.595 samples/sec: 860.365
[2023-10-20 00:22:25,933] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.630 | iteration      138/    3072 | elapsed time per iteration (ms): 597.0 | learning rate: 4.600E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 4.258924E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:26,528] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:22:26,528] [INFO] [logging.py:96:log_dist] [Rank 0] step=139, skipped=0, lr=[0.0004633333333333334, 0.0004633333333333334], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:26,529] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.76 | forward_microstep: 103.96 | backward_microstep: 317.16 | backward_inner_microstep: 317.11 | backward_allreduce_microstep: 0.01 | step_microstep: 4.25
[2023-10-20 00:22:26,529] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.95 | backward: 317.15 | backward_inner: 317.10 | backward_allreduce: 0.01 | step: 4.26
steps: 139 loss: 4.2865 iter time (s): 0.595 samples/sec: 860.773
[2023-10-20 00:22:26,529] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.092 | iteration      139/    3072 | elapsed time per iteration (ms): 596.7 | learning rate: 4.633E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 4.286492E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:27,127] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:22:27,127] [INFO] [logging.py:96:log_dist] [Rank 0] step=140, skipped=0, lr=[0.0004666666666666667, 0.0004666666666666667], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:27,127] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.79 | forward_microstep: 103.46 | backward_microstep: 318.04 | backward_inner_microstep: 317.86 | backward_allreduce_microstep: 0.04 | step_microstep: 4.11
[2023-10-20 00:22:27,127] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.45 | backward: 318.03 | backward_inner: 317.88 | backward_allreduce: 0.04 | step: 4.12
steps: 140 loss: 4.2912 iter time (s): 0.596 samples/sec: 858.401
[2023-10-20 00:22:27,128] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.683 | iteration      140/    3072 | elapsed time per iteration (ms): 598.4 | learning rate: 4.667E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 4.291190E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:27,723] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:22:27,724] [INFO] [logging.py:96:log_dist] [Rank 0] step=141, skipped=0, lr=[0.00047000000000000004, 0.00047000000000000004], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:27,724] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.65 | forward_microstep: 103.63 | backward_microstep: 317.60 | backward_inner_microstep: 317.55 | backward_allreduce_microstep: 0.01 | step_microstep: 4.29
[2023-10-20 00:22:27,724] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.62 | backward: 317.59 | backward_inner: 317.54 | backward_allreduce: 0.01 | step: 4.30
steps: 141 loss: 4.2713 iter time (s): 0.595 samples/sec: 860.666
[2023-10-20 00:22:27,725] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.910 | iteration      141/    3072 | elapsed time per iteration (ms): 596.8 | learning rate: 4.700E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 4.271294E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:28,323] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:22:28,323] [INFO] [logging.py:96:log_dist] [Rank 0] step=142, skipped=0, lr=[0.00047333333333333336, 0.00047333333333333336], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:28,323] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.95 | forward_microstep: 103.15 | backward_microstep: 317.30 | backward_inner_microstep: 317.25 | backward_allreduce_microstep: 0.01 | step_microstep: 4.19
[2023-10-20 00:22:28,323] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.14 | backward: 317.29 | backward_inner: 317.25 | backward_allreduce: 0.01 | step: 4.20
steps: 142 loss: 4.2959 iter time (s): 0.597 samples/sec: 857.029
[2023-10-20 00:22:28,324] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.382 | iteration      142/    3072 | elapsed time per iteration (ms): 599.3 | learning rate: 4.733E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 4.295897E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:28,921] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:22:28,922] [INFO] [logging.py:96:log_dist] [Rank 0] step=143, skipped=0, lr=[0.00047666666666666674, 0.00047666666666666674], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:28,922] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.52 | forward_microstep: 103.73 | backward_microstep: 317.68 | backward_inner_microstep: 317.63 | backward_allreduce_microstep: 0.01 | step_microstep: 4.21
[2023-10-20 00:22:28,922] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.72 | backward: 317.67 | backward_inner: 317.63 | backward_allreduce: 0.01 | step: 4.22
steps: 143 loss: 4.2683 iter time (s): 0.597 samples/sec: 857.756
[2023-10-20 00:22:28,923] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.136 | iteration      143/    3072 | elapsed time per iteration (ms): 598.7 | learning rate: 4.767E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 4.268281E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:29,519] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:22:29,519] [INFO] [logging.py:96:log_dist] [Rank 0] step=144, skipped=0, lr=[0.00048000000000000007, 0.00048000000000000007], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:29,520] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.89 | forward_microstep: 103.43 | backward_microstep: 317.44 | backward_inner_microstep: 317.39 | backward_allreduce_microstep: 0.01 | step_microstep: 4.61
[2023-10-20 00:22:29,520] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.42 | backward: 317.43 | backward_inner: 317.38 | backward_allreduce: 0.01 | step: 4.62
steps: 144 loss: 4.2812 iter time (s): 0.596 samples/sec: 859.314
[2023-10-20 00:22:29,520] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.687 | iteration      144/    3072 | elapsed time per iteration (ms): 597.7 | learning rate: 4.800E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 4.281232E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:30,117] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:22:30,117] [INFO] [logging.py:96:log_dist] [Rank 0] step=145, skipped=0, lr=[0.0004833333333333333, 0.0004833333333333333], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:30,117] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.81 | forward_microstep: 103.49 | backward_microstep: 317.90 | backward_inner_microstep: 317.86 | backward_allreduce_microstep: 0.01 | step_microstep: 4.16
[2023-10-20 00:22:30,118] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.29 | backward: 317.90 | backward_inner: 317.85 | backward_allreduce: 0.01 | step: 4.17
steps: 145 loss: 4.2258 iter time (s): 0.596 samples/sec: 859.117
[2023-10-20 00:22:30,118] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.444 | iteration      145/    3072 | elapsed time per iteration (ms): 597.8 | learning rate: 4.833E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 4.225814E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:30,716] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.32 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:22:30,716] [INFO] [logging.py:96:log_dist] [Rank 0] step=146, skipped=0, lr=[0.00048666666666666666, 0.00048666666666666666], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:30,716] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.83 | forward_microstep: 103.67 | backward_microstep: 318.61 | backward_inner_microstep: 318.56 | backward_allreduce_microstep: 0.01 | step_microstep: 4.44
[2023-10-20 00:22:30,716] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.66 | backward: 318.60 | backward_inner: 318.56 | backward_allreduce: 0.01 | step: 4.45
steps: 146 loss: 4.2105 iter time (s): 0.597 samples/sec: 857.619
[2023-10-20 00:22:30,717] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.920 | iteration      146/    3072 | elapsed time per iteration (ms): 598.9 | learning rate: 4.867E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 4.210495E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:31,315] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:22:31,315] [INFO] [logging.py:96:log_dist] [Rank 0] step=147, skipped=0, lr=[0.00049, 0.00049], mom=[[0.9, 0.95], [0.9, 0.95]]
